Introduction to Information Technology	21712	CS 201	001	3	8:45	9:45	MWF	Ayers Hall 359	Lecture	Cynthia Gunter Jensen
Introduction to Information Technology	21713	CS 201	002	3	10:00	11:00	MWF	Ayers Hall 359	Lecture	Raghuramaiah Gompa
Introduction to Information Technology	21714	CS 201	003	3	11:15	12:15	MWF	Ayers Hall 359	Lecture	Raghuramaiah Gompa
Introduction to Information Technology	21715	CS 201	004	3	12:30	13:30	MWF	Ayers Hall 359	Lecture	Cynthia Gunter Jensen
Introduction to Information Technology	21716	CS 201	005	3	9:15	10:45	TR	Ayers Hall 359	Lecture	Raghuramaiah Gompa
Introduction to Information Technology	21718	CS 201	006	3	12:45	14:15	TR	Ayers Hall 359	Lecture	Cynthia Gunter Jensen
Introduction to Information Technology	21717	CS 201	007	3	11:00	12:30	TR	Ayers Hall 359	Lecture	Cynthia Gunter Jensen
Introduction to Information Technology	21719	CS 201	008	3	World Wide Web	Thomas D White
Introduction to Information Technology	21720	CS 201	009	3	World Wide Web	Cynthia Gunter Jensen
Fundamentals of Computing	21721	CS 230	001	3	10:00	11:00	MWF	Ayers Hall 355	Lecture	Monica Trifas
Fundamentals of Computing	21722	CS 230	002	3	World Wide Web	Sajib Datta
Computer Programming I	21723	CS 231	001	3	10:00	11:00	MWF	Ayers Hall 357	Lecture	TBA
Computer Programming I	21724	CS 231	002	3	11:00	12:30	TR	Ayers Hall 357	Lecture	Christopher Carroll Ogden
Computer Programming I	21725	CS 231	003	3	12:45	14:15	TR	Ayers Hall 357	Lecture	Christopher Carroll Ogden
Computer Programming II	21726	CS 232	001	3	12:30	13:30	MWF	Ayers Hall 357	Lecture	Christopher Carroll Ogden
Discrete Computational Structures	21727	CS 234	001	3	9:15	10:45	TR	Ayers Hall 357	Lecture	Christopher Carroll Ogden
Technical Writing for Computer Science	21728	CS 304	001	3	9:15	10:45	TR	Ayers Hall 355	Lecture	Cynthia Gunter Jensen
Spreadsheet Modeling	21729	CS 305	001	3	World Wide Web	Raghuramaiah Gompa
Embedded and Control Systems Security	21730	CS 308	001	3	13:45	14:45	MWF	Ayers Hall 214	Lecture	Jay W Snellen
Software Engineering I	21731	CS 310	001	3	11:15	12:15	MWF	Ayers Hall 259	Lecture	Jay W Snellen
Mangement Information Systems	21732	CS 311	001	3	11:00	12:30	TR	Ayers Hall 363	Lecture	TBA
Intro to Web Design	21733	CS 315	001	3	World Wide Web	Sajib Datta
Web Scripting	21734	CS 325	001	3	9:15	10:45	TR	Ayers Hall 363	Lecture	Jay W Snellen
Computer Organization and Architecture	21735	CS 333	001	3	9:15	10:45	TR	Ayers Hall 214	Lecture	S Krishnaprasad
Game Design I	21736	CS 339	001	3	10:00	11:00	MWF	Ayers Hall 259	Lecture	David C Thornton
Fundamentals of Computer Operating Systems	21737	CS 350	001	3	14:30	16:00	TR	Ayers Hall 214	Lecture	S Krishnaprasad
Mobile Application Development	21948	CS 408	001	3	12:45	14:15	TR	Ayers Hall 363	Lecture	Jay W Snellen
Computer Networking	21738	CS 450	001	3	16:30	18:00	TR	Ayers Hall 361	Lecture	Eric Adelaide Gamess
Ethics and Legal Issues	21739	CS 462	001	3	13:45	14:45	MWF	Ayers Hall 218	Lecture	Cynthia Gunter Jensen
Computer Security	21740	CS 470	001	3	World Wide Web	Eric Adelaide Gamess
Database Systems	21741	CS 488	001	3	11:00	12:30	TR	Ayers Hall 253	Lecture	Monica Trifas
Software Engineering II	21742	CS 491	001	3	12:30	13:30	MWF	Ayers Hall 259	Lecture	David C Thornton
Intermediate Algebra for Precalculus	20010	MS 100	001	3	8:45	9:45	MWF	Ayers Hall 214	Lecture	Jonathon Eric Beers
Intermediate Algebra for Precalculus	21854	MS 100	002	3	9:15	10:45	TR	Ayers Hall 114	Lecture	Jonathon Eric Beers
Intermediate Algebra for Precalculus	21855	MS 100	003	3	12:30	13:30	MWF	Ayers Hall 214	Lecture	Jonathon Eric Beers
Intermediate Algebra for Precalculus	21785	MS 100	100	3	8:45	11:00	MTWF	Houston Cole Library B03	Lecture	Curtis L Gladen
Finite Mathematics	22184	MS 110	001	3	10:00	11:00	MWF	Ayers Hall 118	Lecture	Clint Adam Stanley
Finite Mathematics	22186	MS 110	002	3	9:15	10:45	TR	Ayers Hall 118	Lecture	Vijaya L. Gompa
Finite Mathematics	22188	MS 110	003	3	11:00	12:30	TR	Ayers Hall 114	Lecture	Thomas E Leathrum
Finite Mathematics	22192	MS 110	004	3	12:45	2:15	TR	Ayers Hall 114	Lecture	Heather Black McDivitt
Finite Mathematics	21808	MS 110	005	3	World Wide Web	Amy Paige Franklin
Precalculus Algebra	22199	MS 112	001	3	8:45	9:45	MWF	Ayers Hall 220	Lecture	Robert L Cochran
Precalculus Algebra	22200	MS 112	002	3	10:00	11:00	MWF	Ayers Hall 220	Lecture	Edwin H Smith
Precalculus Algebra	22201	MS 112	003	3	11:15	12:15	MWF	Ayers Hall 220	Lecture	Clint Adam Stanley
Precalculus Algebra	22202	MS 112	004	3	12:30	13:30	MWF	Ayers Hall 220	Lecture	Jaedeok Kim
Precalculus Algebra	22203	MS 112	005	3	15:00	16:30	MW	Ayers Hall 220	Lecture	Vijaya L. Gompa
Precalculus Algebra	22204	MS 112	006	3	16:30	18:00	MW	Ayers Hall 220	Lecture	Elaine Michelle Page
Precalculus Algebra	22205	MS 112	007	3	9:15	10:45	TR	Ayers Hall 220	Lecture	Audria A White
Precalculus Algebra	22206	MS 112	008	3	11:00	12:30	TR	Ayers Hall 220	Lecture	Audria A White
Precalculus Algebra	22207	MS 112	009	3	12:45	14:15	TR	Ayers Hall 220	Lecture	Daniel E Smith
Precalculus Algebra	22208	MS 112	010	3	14:30	16:00	TR	Ayers Hall 220	Lecture	Clint Adam Stanley
Precalculus Algebra	22209	MS 112	011	3	16:30	18:00	TR	Ayers Hall 220	Lecture	TBA
Precalculus Algebra	21809	MS 112	012	3	World Wide Web	Amy Paige Franklin
Precalculus Algebra	22100	MS 112	014	3	World Wide Web	Heather Black McDivitt
Precalculus Trigonometry	22210	MS 113	001	3	12:30	13:30	MWF	Ayers Hall 118	Lecture	Daniel E Smith
Precalculus Trigonometry	22211	MS 113	002	3	11:00	12:30	TR	Ayers Hall 118	Lecture	David Wayne Dempsey
Precalculus Trigonometry	22212	MS 113	003	3	12:45	14:15	TR	Ayers Hall 214	Lecture	Youngmi Kim
Precalculus Trigonometry	22213	MS 113	004	3	18:15	19:45	MW	Ayers Hall 220	Lecture	Elaine Michelle Page
Calculus and Its Applications	22214	MS 120	001	3	11:15	12:15	MWF	Ayers Hall 118	Lecture	Daniel E Smith
Calculus I	22215	MS 125	001	4	8:15	9:45	MWF	Ayers Hall 253	Lecture	Janice Lynn Case
Calculus I	22216	MS 125	002	4	11:15	12:45	MWF	Ayers Hall 253	Lecture	Janice Lynn Case
Calculus I	22217	MS 125	003	4	16:30	18:00	MTR	Ayers Hall 253	Lecture	Edwin H Smith
Calculus II	22218	MS 126	001	4	8:15	9:45	MWF	Ayers Hall 107	Lecture	Jaedeok Kim
Calculus II	22219	MS 126	002	4	11:15	12:45	MTR	Ayers Hall 116	Lecture	Youngmi Kim
Mathematical Concepts I	22220	MS 133	001	3	9:15	10:45	TR	Ayers Hall 113	Lecture	Heather Black McDivitt
Mathematical Concepts I	22222	MS 133	002	3	9:15	10:45	MW	Ayers Hall 113	Lecture	Audria A White
Mathematical Concepts II	22223	MS 134	001	3	11:00	12:30	TR	Ayers Hall 113	Lecture	Robert L Cochran
Mathematical Concepts II	22225	MS 134	002	3	11:00	12:30	MW	Ayers Hall 113	Lecture	Audria A White
Mathematical Concepts III	22226	MS 135	001	3	12:45	14:15	MW	Ayers Hall 113	Lecture	Heather Black McDivitt
Basic Statistics	22227	MS 204	001	3	8:45	9:45	MWF	Ayers Hall 218	Lecture	Jason David Cleveland
Basic Statistics	22229	MS 204	002	3	10:00	11:00	MWF	Ayers Hall 218	Lecture	Robert L Cochran
Basic Statistics	22231	MS 204	003	3	11:15	12:15	MWF	Ayers Hall 218	Lecture	Jason David Cleveland
Basic Statistics	22232	MS 204	004	3	16:30	18:00	MW	Ayers Hall 218	Lecture	Jimmy Dean Roebuck
Basic Statistics	22233	MS 204	005	3	18:15	19:45	MW	Ayers Hall 218	Lecture	Jimmy Dean Roebuck
Basic Statistics	22245	MS 204	007	3	9:15	10:45	TR	Ayers Hall 218	Lecture	Robert L Cochran
Basic Statistics	21810	MS 204	009	3	World Wide Web	Amy Paige Franklin
Basic Statistics	22254	MS 204	010	3	11:30	12:30	TR	Ayers Hall 218	Lecture	Edwin H Smith
Basic Statistics	22256	MS 204	011	3	12:45	14:15	TR	Ayers Hall 218	Lecture	Clint Adam Stanley
Calculus III	22268	MS 227	001	4	11:15	12:45	MWF	Ayers Hall 107	Lecture	Jeffrey J Dodd
Introduction to Advanced Mathematics	22272	MS 300	001	3	8:15	9:45	MWF	Ayers Hall 216	Lecture	David Wayne Dempsey
Applied Probability and Statistics	22269	MS 302	001	3	12:45	14:15	TR	Ayers Hall 118	Lecture	Janice Lynn Case
Applied Probability and Statistics	22274	MS 302	002	3	13:45	14:45	MWF	Ayers Hall 114	Lecture	TBA
College Geometry	22275	MS 323	001	3	8:45	9:45	MWF	Ayers Hall 116	Lecture	Jeffrey J Dodd
Differential Equations	22277	MS 344	001	3	9:15	10:45	TR	Ayers Hall 107	Lecture	Youngmi Kim
Linear Algebra	22278	MS 352	001	3	10:00	11:00	MWF	Ayers Hall 116	Lecture	David Wayne Dempsey
Numerical Analysis	22280	MS 390	001	3	10:00	11:00	MWF	Ayers Hall 114	Lecture	TBA
Advanced Calculus I	22283	MS 415	001	3	11:15	12:15	MWF	Ayers Hall 216	Lecture	Thomas E Leathrum
Abstract Algebra I	22285	MS 441	001	3	13:45	14:45	MWF	Ayers Hall 107	Lecture	Edwin H Smith
Functions of a Complex Variable	22288	MS 451	001	3	14:30	16:00	TR	Ayers Hall 107	Lecture	Thomas E Leathrum
Partial Differential Equations	22291	MS 484	001	3	9:15	10:45	TR	Ayers Hall 216	Lecture	Jeffrey J Dodd
